2015-10-31 02:14:08,919 INFO: - App: Building service dependencies...
Sending build context to Docker daemon 549.6 MB
Sending build context to Docker daemon 550.1 MB
Sending build context to Docker daemon 550.7 MB
Sending build context to Docker daemon 551.2 MB
Sending build context to Docker daemon 551.8 MB
Sending build context to Docker daemon 552.3 MB
Sending build context to Docker daemon 552.9 MB
Sending build context to Docker daemon 553.5 MB
Sending build context to Docker daemon   554 MB
Sending build context to Docker daemon 554.6 MB
Sending build context to Docker daemon 555.1 MB
Sending build context to Docker daemon 555.7 MB
Sending build context to Docker daemon 556.2 MB
Sending build context to Docker daemon 556.8 MB
Sending build context to Docker daemon 557.4 MB
Sending build context to Docker daemon 557.9 MB
Sending build context to Docker daemon 558.5 MB
Sending build context to Docker daemon   559 MB
Sending build context to Docker daemon 559.6 MB
Sending build context to Docker daemon 560.1 MB
Sending build context to Docker daemon 560.7 MB
Sending build context to Docker daemon 561.3 MB
Sending build context to Docker daemon 561.8 MB
Sending build context to Docker daemon 562.4 MB
Sending build context to Docker daemon 562.9 MB
Sending build context to Docker daemon 563.5 MB
Sending build context to Docker daemon   564 MB
Sending build context to Docker daemon 564.5 MB
Sending build context to Docker daemon 565.1 MB
Sending build context to Docker daemon 565.6 MB
Sending build context to Docker daemon 566.2 MB
Sending build context to Docker daemon 566.8 MB
Sending build context to Docker daemon 567.3 MB
Sending build context to Docker daemon 567.8 MB
Sending build context to Docker daemon 568.4 MB
Sending build context to Docker daemon 568.9 MB
Sending build context to Docker daemon 569.4 MB
Sending build context to Docker daemon   570 MB
Sending build context to Docker daemon 570.6 MB
Sending build context to Docker daemon 571.1 MB
Sending build context to Docker daemon 571.7 MB
Sending build context to Docker daemon 572.2 MB
Sending build context to Docker daemon 572.8 MB
Sending build context to Docker daemon 573.3 MB
Sending build context to Docker daemon 573.9 MB
Sending build context to Docker daemon 574.5 MB
Sending build context to Docker daemon   575 MB
Sending build context to Docker daemon 575.6 MB
Sending build context to Docker daemon 576.1 MB
Sending build context to Docker daemon 576.7 MB
Sending build context to Docker daemon 577.2 MB
Sending build context to Docker daemon 577.8 MB
Sending build context to Docker daemon 578.4 MB
Sending build context to Docker daemon 578.9 MB
Sending build context to Docker daemon 579.5 MB
Sending build context to Docker daemon   580 MB
Sending build context to Docker daemon 580.6 MB
Sending build context to Docker daemon 581.1 MB
Sending build context to Docker daemon 581.7 MB
Sending build context to Docker daemon 582.2 MB
Sending build context to Docker daemon 582.8 MB
Sending build context to Docker daemon 583.3 MB
Sending build context to Docker daemon 583.9 MB
Sending build context to Docker daemon 584.5 MB
Sending build context to Docker daemon   585 MB
Sending build context to Docker daemon 585.6 MB
Sending build context to Docker daemon 586.1 MB
Sending build context to Docker daemon 586.7 MB
Sending build context to Docker daemon 587.2 MB
Sending build context to Docker daemon 587.8 MB
Sending build context to Docker daemon 588.3 MB
Sending build context to Docker daemon 588.9 MB
Sending build context to Docker daemon 589.5 MB
Sending build context to Docker daemon   590 MB
Sending build context to Docker daemon 590.6 MB
Sending build context to Docker daemon 591.1 MB
Sending build context to Docker daemon 591.7 MB
Sending build context to Docker daemon 592.2 MB
Sending build context to Docker daemon 592.8 MB
Sending build context to Docker daemon 593.4 MB
Sending build context to Docker daemon 593.9 MB
Sending build context to Docker daemon 594.5 MB
Sending build context to Docker daemon   595 MB
Sending build context to Docker daemon 595.6 MB
Sending build context to Docker daemon 596.1 MB
Sending build context to Docker daemon 596.7 MB
Sending build context to Docker daemon 597.3 MB
Sending build context to Docker daemon 597.8 MB
Sending build context to Docker daemon 598.4 MB
Sending build context to Docker daemon 598.9 MB
Sending build context to Docker daemon 599.5 MB
Sending build context to Docker daemon   600 MB
Sending build context to Docker daemon 600.6 MB
Sending build context to Docker daemon 601.2 MB
Sending build context to Docker daemon 601.7 MB
Sending build context to Docker daemon 602.2 MB
Sending build context to Docker daemon 602.8 MB
Sending build context to Docker daemon 603.4 MB
Sending build context to Docker daemon 603.9 MB
Sending build context to Docker daemon 604.5 MB
Sending build context to Docker daemon   605 MB
Sending build context to Docker daemon 605.6 MB
Sending build context to Docker daemon 606.1 MB
Sending build context to Docker daemon 606.7 MB
Sending build context to Docker daemon 607.2 MB
Sending build context to Docker daemon 607.8 MB
Sending build context to Docker daemon 608.3 MB
Sending build context to Docker daemon 608.9 MB
Sending build context to Docker daemon 609.5 MB
Sending build context to Docker daemon   610 MB
Sending build context to Docker daemon 610.6 MB
Sending build context to Docker daemon 611.1 MB
Sending build context to Docker daemon 611.7 MB
Sending build context to Docker daemon 612.2 MB
Sending build context to Docker daemon 612.8 MB
Sending build context to Docker daemon 613.4 MB
Sending build context to Docker daemon 613.9 MB
Sending build context to Docker daemon 614.5 MB
Sending build context to Docker daemon   615 MB
Sending build context to Docker daemon 615.6 MB
Sending build context to Docker daemon 616.1 MB
Sending build context to Docker daemon 616.7 MB
Sending build context to Docker daemon 617.3 MB
Sending build context to Docker daemon 617.8 MB
Sending build context to Docker daemon 618.4 MB
Sending build context to Docker daemon 618.9 MB
Sending build context to Docker daemon 619.5 MB
Sending build context to Docker daemon   620 MB
Sending build context to Docker daemon 620.6 MB
Sending build context to Docker daemon 621.1 MB
Sending build context to Docker daemon 621.7 MB
Sending build context to Docker daemon 622.2 MB
Sending build context to Docker daemon 622.7 MB
Sending build context to Docker daemon 622.7 MB



2015-10-31 02:14:14,132 INFO: - App: Step 0 : FROM gcr.io/generic-notebooks/binder-base

2015-10-31 02:14:14,135 INFO: - App:  ---> 77377240dc83

2015-10-31 02:14:14,137 INFO: - App: Step 1 : ADD repo $HOME/notebooks

2015-10-31 02:14:18,175 INFO: - App:  ---> e17a11778825

2015-10-31 02:14:18,303 INFO: - App: Removing intermediate container 7381d9f7b3d5

2015-10-31 02:14:18,309 INFO: - App: Step 2 : USER root

2015-10-31 02:14:18,376 INFO: - App:  ---> Running in 77024ac649c3

2015-10-31 02:14:18,443 INFO: - App:  ---> 28211405b566

2015-10-31 02:14:18,452 INFO: - App: Removing intermediate container 77024ac649c3

2015-10-31 02:14:18,454 INFO: - App: Step 3 : RUN chown -R main:main $HOME/notebooks

2015-10-31 02:14:18,548 INFO: - App:  ---> Running in 8219b013711d

2015-10-31 02:14:22,361 INFO: - App:  ---> 218e924bcbcf

2015-10-31 02:14:22,482 INFO: - App: Removing intermediate container 8219b013711d

2015-10-31 02:14:22,504 INFO: - App: Step 4 : USER main

2015-10-31 02:14:22,543 INFO: - App:  ---> Running in a0e31528510e

2015-10-31 02:14:22,606 INFO: - App:  ---> 823d83b369c7

2015-10-31 02:14:22,614 INFO: - App: Removing intermediate container a0e31528510e

2015-10-31 02:14:22,617 INFO: - App: Step 5 : RUN find $HOME/notebooks -name '*.ipynb' -exec ipython trust {} \;

2015-10-31 02:14:22,707 INFO: - App:  ---> Running in ce139ace2b00

2015-10-31 02:14:23,071 INFO: - App: Signing notebook: /home/main/notebooks/code/.ipynb_checkpoints/Figure1B-checkpoint.ipynb

2015-10-31 02:14:24,080 INFO: - App: Signing notebook: /home/main/notebooks/code/.ipynb_checkpoints/Fig1D-checkpoint.ipynb

2015-10-31 02:14:24,324 INFO: - App: Signing notebook: /home/main/notebooks/code/06_cable_heterosynaptic/stochastic-regime.ipynb

2015-10-31 02:14:24,714 INFO: - App: Signing notebook: /home/main/notebooks/code/06_cable_heterosynaptic/final.ipynb

2015-10-31 02:14:25,001 INFO: - App: Signing notebook: /home/main/notebooks/code/heterosynaptic_plasticity/Global.ipynb

2015-10-31 02:14:25,227 INFO: - App: Signing notebook: /home/main/notebooks/code/heterosynaptic_plasticity/Untitled1.ipynb

2015-10-31 02:14:25,451 INFO: - App: Signing notebook: /home/main/notebooks/code/heterosynaptic_plasticity/Untitled0.ipynb

2015-10-31 02:14:26,451 INFO: - App: Signing notebook: /home/main/notebooks/code/heterosynaptic_plasticity/old/Fig3B-Copy0.ipynb

2015-10-31 02:14:27,431 INFO: - App: Signing notebook: /home/main/notebooks/code/heterosynaptic_plasticity/old/Fig3B.ipynb

2015-10-31 02:14:27,664 INFO: - App: Signing notebook: /home/main/notebooks/code/heterosynaptic_plasticity/old/Fig3-Approx.ipynb

2015-10-31 02:14:28,656 INFO: - App: Signing notebook: /home/main/notebooks/code/heterosynaptic_plasticity/old/Fig3C.ipynb

2015-10-31 02:14:29,654 INFO: - App: Signing notebook: /home/main/notebooks/code/heterosynaptic_plasticity/old/Fig3.ipynb

2015-10-31 02:14:31,053 INFO: - App: Signing notebook: /home/main/notebooks/code/heterosynaptic_plasticity/Final.ipynb

2015-10-31 02:14:31,309 INFO: - App: Signing notebook: /home/main/notebooks/code/04_sushi_belt/sushi_bottleneck.ipynb

2015-10-31 02:14:31,532 INFO: - App: Signing notebook: /home/main/notebooks/code/04_sushi_belt/.ipynb_checkpoints/Fig3-checkpoint.ipynb

2015-10-31 02:14:31,757 INFO: - App: Signing notebook: /home/main/notebooks/code/04_sushi_belt/sushi_bottleneck-Copy1.ipynb

2015-10-31 02:14:32,657 INFO: - App: Notebook already signed: /home/main/notebooks/code/04_sushi_belt/old/Fig3B-Copy0.ipynb

2015-10-31 02:14:33,556 INFO: - App: Notebook already signed: /home/main/notebooks/code/04_sushi_belt/old/Fig3B.ipynb

2015-10-31 02:14:33,788 INFO: - App: Notebook already signed: /home/main/notebooks/code/04_sushi_belt/old/Fig3-Approx.ipynb

2015-10-31 02:14:34,690 INFO: - App: Notebook already signed: /home/main/notebooks/code/04_sushi_belt/old/Fig3C.ipynb

2015-10-31 02:14:35,613 INFO: - App: Notebook already signed: /home/main/notebooks/code/04_sushi_belt/old/Fig3.ipynb

2015-10-31 02:14:37,151 INFO: - App: Signing notebook: /home/main/notebooks/code/04_sushi_belt/Final.ipynb

2015-10-31 02:14:37,418 INFO: - App: Signing notebook: /home/main/notebooks/code/05_ca1_heterosynaptic/tradeoff.ipynb

2015-10-31 02:14:37,708 INFO: - App: Signing notebook: /home/main/notebooks/code/05_ca1_heterosynaptic/CA1.ipynb

2015-10-31 02:14:38,611 INFO: - App: Notebook already signed: /home/main/notebooks/code/05_ca1_heterosynaptic/old/Fig3B-Copy0.ipynb

2015-10-31 02:14:40,259 INFO: - App: Notebook already signed: /home/main/notebooks/code/05_ca1_heterosynaptic/old/Fig3B.ipynb

2015-10-31 02:14:41,747 INFO: - App: Notebook already signed: /home/main/notebooks/code/05_ca1_heterosynaptic/old/Fig3-Approx.ipynb

2015-10-31 02:14:43,958 INFO: - App: Notebook already signed: /home/main/notebooks/code/05_ca1_heterosynaptic/old/Fig3C.ipynb

2015-10-31 02:14:46,330 INFO: - App: Notebook already signed: /home/main/notebooks/code/05_ca1_heterosynaptic/old/Fig3.ipynb

2015-10-31 02:14:47,955 INFO: - App: Signing notebook: /home/main/notebooks/code/supplemental/05_magee/vary_beta.ipynb

2015-10-31 02:14:49,285 INFO: - App: Signing notebook: /home/main/notebooks/code/supplemental/05_magee/Alternate_Solution.ipynb

2015-10-31 02:14:50,429 INFO: - App: Signing notebook: /home/main/notebooks/code/supplemental/05_magee/Untitled0.ipynb

2015-10-31 02:14:51,968 INFO: - App: Signing notebook: /home/main/notebooks/code/supplemental/05_magee/Final.ipynb

2015-10-31 02:14:53,186 INFO: - App: Signing notebook: /home/main/notebooks/code/supplemental/05_magee/sushi_belt.ipynb

2015-10-31 02:14:54,587 INFO: - App: Signing notebook: /home/main/notebooks/code/supplemental/02_stochastic/markov_aggregated.ipynb

2015-10-31 02:14:55,653 INFO: - App: Signing notebook: /home/main/notebooks/code/supplemental/02_stochastic/markov_diffuse.ipynb

2015-10-31 02:14:57,324 INFO: - App: Signing notebook: /home/main/notebooks/code/01_model_schematic/final.ipynb

2015-10-31 02:14:58,764 INFO: - App: Signing notebook: /home/main/notebooks/code/02_steady_state/CA1_eigenvectors.ipynb

2015-10-31 02:15:00,368 INFO: - App: Signing notebook: /home/main/notebooks/code/02_steady_state/Figure1B.ipynb

2015-10-31 02:15:02,424 INFO: - App: Signing notebook: /home/main/notebooks/code/02_steady_state/Fig1D.ipynb

2015-10-31 02:15:02,703 INFO: - App: Signing notebook: /home/main/notebooks/code/03_convergence/.ipynb_checkpoints/CA1-checkpoint.ipynb

2015-10-31 02:15:02,928 INFO: - App: Signing notebook: /home/main/notebooks/code/03_convergence/Convergence.ipynb

2015-10-31 02:15:03,155 INFO: - App: Signing notebook: /home/main/notebooks/code/03_convergence/ca1_old/rand geometries.ipynb

2015-10-31 02:15:03,404 INFO: - App: Signing notebook: /home/main/notebooks/code/03_convergence/ca1_old/CA1-convergence-shift.ipynb

2015-10-31 02:15:03,656 INFO: - App: Signing notebook: /home/main/notebooks/code/03_convergence/ca1_old/CA1-convergence-linear.ipynb

2015-10-31 02:15:03,917 INFO: - App: Signing notebook: /home/main/notebooks/code/03_convergence/ca1_old/CA1-convergence-old.ipynb

2015-10-31 02:15:04,185 INFO: - App: Signing notebook: /home/main/notebooks/code/03_convergence/CA1.ipynb

2015-10-31 02:15:04,406 INFO: - App: Signing notebook: /home/main/notebooks/code/03_convergence/LineAttractor.ipynb

2015-10-31 02:15:04,674 INFO: - App:  ---> 45cfb03047e1

2015-10-31 02:15:04,683 INFO: - App: Removing intermediate container ce139ace2b00

2015-10-31 02:15:04,685 INFO: - App: Step 6 : WORKDIR $HOME/notebooks

2015-10-31 02:15:04,763 INFO: - App:  ---> Running in d4c4c48ba975

2015-10-31 02:15:04,811 INFO: - App:  ---> bc48a560e713

2015-10-31 02:15:04,818 INFO: - App: Removing intermediate container d4c4c48ba975

2015-10-31 02:15:04,831 INFO: - App: Successfully built bc48a560e713

2015-10-31 02:15:04,906 INFO: - App: Squashing and pushing gcr.io/generic-notebooks/ahwillia-williams-etal-synaptic-transport to private registry...
2015-10-31 02:17:08,283 INFO: - App: Preloading app image onto all nodes...
2015-10-31 02:18:04,614 INFO: - App: Successfully built app ahwillia-williams-etal-synaptic-transport
2015-10-31 02:19:27,617 INFO: - App: Building service dependencies...
2015-10-31 02:19:27,620 INFO: - App: Copying files and filling templates...
2015-10-31 02:19:28,316 INFO: - App: Building the app image with Dockerfile...
2015-10-31 02:19:32,786 INFO: - App: Sending build context to Docker daemon 557.1 kB
Sending build context to Docker daemon 1.114 MB
Sending build context to Docker daemon 1.671 MB
Sending build context to Docker daemon 2.228 MB
Sending build context to Docker daemon 2.785 MB
Sending build context to Docker daemon 3.342 MB
Sending build context to Docker daemon 3.899 MB
Sending build context to Docker daemon 4.456 MB
Sending build context to Docker daemon 5.014 MB
Sending build context to Docker daemon 5.571 MB
Sending build context to Docker daemon 6.128 MB
Sending build context to Docker daemon 6.685 MB
Sending build context to Docker daemon 7.242 MB
Sending build context to Docker daemon 7.799 MB
Sending build context to Docker daemon 8.356 MB
Sending build context to Docker daemon 8.913 MB
Sending build context to Docker daemon  9.47 MB
Sending build context to Docker daemon 10.03 MB
Sending build context to Docker daemon 10.58 MB
Sending build context to Docker daemon 11.14 MB
Sending build context to Docker daemon  11.7 MB
Sending build context to Docker daemon 12.26 MB
Sending build context to Docker daemon 12.81 MB
Sending build context to Docker daemon 13.37 MB
Sending build context to Docker daemon 13.93 MB
Sending build context to Docker daemon 14.48 MB
Sending build context to Docker daemon 15.04 MB
Sending build context to Docker daemon  15.6 MB
Sending build context to Docker daemon 16.15 MB
Sending build context to Docker daemon 16.71 MB
Sending build context to Docker daemon 17.27 MB
Sending build context to Docker daemon 17.83 MB
Sending build context to Docker daemon 18.38 MB
Sending build context to Docker daemon 18.94 MB
Sending build context to Docker daemon  19.5 MB
Sending build context to Docker daemon 20.05 MB
Sending build context to Docker daemon 20.61 MB
Sending build context to Docker daemon 21.17 MB
Sending build context to Docker daemon 21.73 MB
Sending build context to Docker daemon 22.28 MB
Sending build context to Docker daemon 22.84 MB
Sending build context to Docker daemon  23.4 MB
Sending build context to Docker daemon 23.95 MB
Sending build context to Docker daemon 24.51 MB
Sending build context to Docker daemon 25.07 MB
Sending build context to Docker daemon 25.62 MB
Sending build context to Docker daemon 26.18 MB
Sending build context to Docker daemon 26.74 MB
Sending build context to Docker daemon  27.3 MB
Sending build context to Docker daemon 27.85 MB
Sending build context to Docker daemon 28.41 MB
Sending build context to Docker daemon 28.97 MB
Sending build context to Docker daemon 29.52 MB
Sending build context to Docker daemon 30.08 MB
Sending build context to Docker daemon 30.64 MB
Sending build context to Docker daemon  31.2 MB
Sending build context to Docker daemon 31.75 MB
Sending build context to Docker daemon 32.31 MB
Sending build context to Docker daemon 32.87 MB
Sending build context to Docker daemon 33.42 MB
Sending build context to Docker daemon 33.98 MB
Sending build context to Docker daemon 34.54 MB
Sending build context to Docker daemon 35.09 MB
Sending build context to Docker daemon 35.65 MB
Sending build context to Docker daemon 36.21 MB
Sending build context to Docker daemon 36.77 MB
Sending build context to Docker daemon 37.32 MB
Sending build context to Docker daemon 37.88 MB
Sending build context to Docker daemon 38.44 MB
Sending build context to Docker daemon 38.99 MB
Sending build context to Docker daemon 39.55 MB
Sending build context to Docker daemon 40.11 MB
Sending build context to Docker daemon 40.67 MB
Sending build context to Docker daemon 41.22 MB
Sending build context to Docker daemon 41.78 MB
Sending build context to Docker daemon 42.34 MB
Sending build context to Docker daemon 42.89 MB
Sending build context to Docker daemon 43.45 MB
Sending build context to Docker daemon 44.01 MB
Sending build context to Docker daemon 44.56 MB
Sending build context to Docker daemon 45.12 MB
Sending build context to Docker daemon 45.68 MB
Sending build context to Docker daemon 46.24 MB
Sending build context to Docker daemon 46.79 MB
Sending build context to Docker daemon 47.35 MB
Sending build context to Docker daemon 47.91 MB
Sending build context to Docker daemon 48.46 MB
Sending build context to Docker daemon 49.02 MB
Sending build context to Docker daemon 49.58 MB
Sending build context to Docker daemon 50.14 MB
Sending build context to Docker daemon 50.69 MB
Sending build context to Docker daemon 51.25 MB
Sending build context to Docker daemon 51.81 MB
Sending build context to Docker daemon 52.36 MB
Sending build context to Docker daemon 52.92 MB
Sending build context to Docker daemon 53.48 MB
Sending build context to Docker daemon 54.03 MB
Sending build context to Docker daemon 54.59 MB
Sending build context to Docker daemon 55.15 MB
Sending build context to Docker daemon 55.71 MB
Sending build context to Docker daemon 56.26 MB
Sending build context to Docker daemon 56.82 MB
Sending build context to Docker daemon 57.38 MB
Sending build context to Docker daemon 57.93 MB
Sending build context to Docker daemon 58.49 MB
Sending build context to Docker daemon 59.05 MB
Sending build context to Docker daemon  59.6 MB
Sending build context to Docker daemon 60.16 MB
Sending build context to Docker daemon 60.72 MB
Sending build context to Docker daemon 61.28 MB
Sending build context to Docker daemon 61.83 MB
Sending build context to Docker daemon 62.39 MB
Sending build context to Docker daemon 62.95 MB
Sending build context to Docker daemon  63.5 MB
Sending build context to Docker daemon 64.06 MB
Sending build context to Docker daemon 64.62 MB
Sending build context to Docker daemon 65.18 MB
Sending build context to Docker daemon 65.73 MB
Sending build context to Docker daemon 66.29 MB
Sending build context to Docker daemon 66.85 MB
Sending build context to Docker daemon  67.4 MB
Sending build context to Docker daemon 67.96 MB
Sending build context to Docker daemon 68.52 MB
Sending build context to Docker daemon 69.07 MB
Sending build context to Docker daemon 69.63 MB
Sending build context to Docker daemon 70.19 MB
Sending build context to Docker daemon 70.75 MB
Sending build context to Docker daemon  71.3 MB
Sending build context to Docker daemon 71.86 MB
Sending build context to Docker daemon 72.42 MB
Sending build context to Docker daemon 72.97 MB
Sending build context to Docker daemon 73.53 MB
Sending build context to Docker daemon 74.09 MB
Sending build context to Docker daemon 74.65 MB
Sending build context to Docker daemon  75.2 MB
Sending build context to Docker daemon 75.76 MB
Sending build context to Docker daemon 76.32 MB
Sending build context to Docker daemon 76.87 MB
Sending build context to Docker daemon 77.43 MB
Sending build context to Docker daemon 77.99 MB
Sending build context to Docker daemon 78.54 MB
Sending build context to Docker daemon  79.1 MB
Sending build context to Docker daemon 79.66 MB
Sending build context to Docker daemon 80.22 MB
Sending build context to Docker daemon 80.77 MB
Sending build context to Docker daemon 81.33 MB
Sending build context to Docker daemon 81.89 MB
Sending build context to Docker daemon 82.44 MB
Sending build context to Docker daemon    83 MB
Sending build context to Docker daemon 83.56 MB
Sending build context to Docker daemon 84.12 MB
Sending build context to Docker daemon 84.67 MB
Sending build context to Docker daemon 85.23 MB
Sending build context to Docker daemon 85.79 MB
Sending build context to Docker daemon 86.34 MB
Sending build context to Docker daemon  86.9 MB
Sending build context to Docker daemon 87.46 MB
Sending build context to Docker daemon 88.01 MB
Sending build context to Docker daemon 88.57 MB
Sending build context to Docker daemon 89.13 MB
Sending build context to Docker daemon 89.69 MB
Sending build context to Docker daemon 90.24 MB
Sending build context to Docker daemon  90.8 MB
Sending build context to Docker daemon 91.36 MB
Sending build context to Docker daemon 91.91 MB
Sending build context to Docker daemon 92.47 MB
Sending build context to Docker daemon 93.03 MB
Sending build context to Docker daemon 93.59 MB
Sending build context to Docker daemon 94.14 MB
Sending build context to Docker daemon  94.7 MB
Sending build context to Docker daemon 95.26 MB
Sending build context to Docker daemon 95.81 MB
Sending build context to Docker daemon 96.37 MB
Sending build context to Docker daemon 96.93 MB
Sending build context to Docker daemon 97.48 MB
Sending build context to Docker daemon 98.04 MB
Sending build context to Docker daemon  98.6 MB
Sending build context to Docker daemon 99.16 MB
Sending build context to Docker daemon 99.71 MB
Sending build context to Docker daemon 100.3 MB
Sending build context to Docker daemon 100.8 MB
Sending build context to Docker daemon 101.4 MB
Sending build context to Docker daemon 101.9 MB
Sending build context to Docker daemon 102.5 MB
Sending build context to Docker daemon 103.1 MB
Sending build context to Docker daemon 103.6 MB
Sending build context to Docker daemon 104.2 MB
Sending build context to Docker daemon 104.7 MB
Sending build context to Docker daemon 105.3 MB
Sending build context to Docker daemon 105.8 MB
Sending build context to Docker daemon 106.4 MB
Sending build context to Docker daemon   107 MB
Sending build context to Docker daemon 107.5 MB
Sending build context to Docker daemon 108.1 MB
Sending build context to Docker daemon 108.6 MB
Sending build context to Docker daemon 109.2 MB
Sending build context to Docker daemon 109.7 MB
Sending build context to Docker daemon 110.3 MB
Sending build context to Docker daemon 110.9 MB
Sending build context to Docker daemon 111.4 MB
Sending build context to Docker daemon   112 MB
Sending build context to Docker daemon 112.5 MB
Sending build context to Docker daemon 113.1 MB
Sending build context to Docker daemon 113.6 MB
Sending build context to Docker daemon 114.2 MB
Sending build context to Docker daemon 114.8 MB
Sending build context to Docker daemon 115.3 MB
Sending build context to Docker daemon 115.9 MB
Sending build context to Docker daemon 116.4 MB
Sending build context to Docker daemon   117 MB
Sending build context to Docker daemon 117.5 MB
Sending build context to Docker daemon 118.1 MB
Sending build context to Docker daemon 118.7 MB
Sending build context to Docker daemon 119.2 MB
Sending build context to Docker daemon 119.8 MB
Sending build context to Docker daemon 120.3 MB
Sending build context to Docker daemon 120.9 MB
Sending build context to Docker daemon 121.4 MB
Sending build context to Docker daemon   122 MB
Sending build context to Docker daemon 122.6 MB
Sending build context to Docker daemon 123.1 MB
Sending build context to Docker daemon 123.7 MB
Sending build context to Docker daemon 124.2 MB
Sending build context to Docker daemon 124.8 MB
Sending build context to Docker daemon 125.3 MB
Sending build context to Docker daemon 125.9 MB
Sending build context to Docker daemon 126.5 MB
Sending build context to Docker daemon   127 MB
Sending build context to Docker daemon 127.6 MB
Sending build context to Docker daemon 128.1 MB
Sending build context to Docker daemon 128.7 MB
Sending build context to Docker daemon 129.2 MB
Sending build context to Docker daemon 129.8 MB
Sending build context to Docker daemon 130.4 MB
Sending build context to Docker daemon 130.9 MB
Sending build context to Docker daemon 131.5 MB
Sending build context to Docker daemon   132 MB
Sending build context to Docker daemon 132.6 MB
Sending build context to Docker daemon 133.1 MB
Sending build context to Docker daemon 133.7 MB
Sending build context to Docker daemon 134.3 MB
Sending build context to Docker daemon 134.8 MB
Sending build context to Docker daemon 135.4 MB
Sending build context to Docker daemon 135.9 MB
Sending build context to Docker daemon 136.5 MB
Sending build context to Docker daemon   137 MB
Sending build context to Docker daemon 137.6 MB
Sending build context to Docker daemon 138.1 MB
Sending build context to Docker daemon 138.7 MB
Sending build context to Docker daemon 139.3 MB
Sending build context to Docker daemon 139.8 MB
Sending build context to Docker daemon 140.4 MB
Sending build context to Docker daemon 140.9 MB
Sending build context to Docker daemon 141.5 MB
Sending build context to Docker daemon   142 MB
Sending build context to Docker daemon 142.6 MB
Sending build context to Docker daemon 143.2 MB
Sending build context to Docker daemon 143.7 MB
Sending build context to Docker daemon 144.3 MB
Sending build context to Docker daemon 144.8 MB
Sending build context to Docker daemon 145.4 MB
Sending build context to Docker daemon 145.9 MB
Sending build context to Docker daemon 146.5 MB
Sending build context to Docker daemon 147.1 MB
Sending build context to Docker daemon 147.6 MB
Sending build context to Docker daemon 148.2 MB
Sending build context to Docker daemon 148.7 MB
Sending build context to Docker daemon 149.3 MB
Sending build context to Docker daemon 149.8 MB
Sending build context to Docker daemon 150.4 MB
Sending build context to Docker daemon   151 MB
Sending build context to Docker daemon 151.5 MB
Sending build context to Docker daemon 152.1 MB
Sending build context to Docker daemon 152.6 MB
Sending build context to Docker daemon 153.2 MB
Sending build context to Docker daemon 153.7 MB
Sending build context to Docker daemon 154.3 MB
Sending build context to Docker daemon 154.9 MB
Sending build context to Docker daemon 155.4 MB
Sending build context to Docker daemon   156 MB
Sending build context to Docker daemon 156.5 MB
Sending build context to Docker daemon 157.1 MB
Sending build context to Docker daemon 157.6 MB
Sending build context to Docker daemon 158.2 MB
Sending build context to Docker daemon 158.8 MB
Sending build context to Docker daemon 159.3 MB
Sending build context to Docker daemon 159.9 MB
Sending build context to Docker daemon 160.4 MB
Sending build context to Docker daemon   161 MB
Sending build context to Docker daemon 161.5 MB
Sending build context to Docker daemon 162.1 MB
Sending build context to Docker daemon 162.7 MB
Sending build context to Docker daemon 163.2 MB
Sending build context to Docker daemon 163.8 MB
Sending build context to Docker daemon 164.3 MB
Sending build context to Docker daemon 164.9 MB
Sending build context to Docker daemon 165.4 MB
Sending build context to Docker daemon   166 MB
Sending build context to Docker daemon 166.6 MB
Sending build context to Docker daemon 167.1 MB
Sending build context to Docker daemon 167.7 MB
Sending build context to Docker daemon 168.2 MB
Sending build context to Docker daemon 168.8 MB
Sending build context to Docker daemon 169.3 MB
Sending build context to Docker daemon 169.9 MB
Sending build context to Docker daemon 170.5 MB
Sending build context to Docker daemon   171 MB
Sending build context to Docker daemon 171.6 MB
Sending build context to Docker daemon 172.1 MB
Sending build context to Docker daemon 172.7 MB
Sending build context to Docker daemon 173.2 MB
Sending build context to Docker daemon 173.8 MB
Sending build context to Docker daemon 174.4 MB
Sending build context to Docker daemon 174.9 MB
Sending build context to Docker daemon 175.5 MB
Sending build context to Docker daemon   176 MB
Sending build context to Docker daemon 176.6 MB
Sending build context to Docker daemon 177.1 MB
Sending build context to Docker daemon 177.7 MB
Sending build context to Docker daemon 178.3 MB
Sending build context to Docker daemon 178.8 MB
Sending build context to Docker daemon 179.4 MB
Sending build context to Docker daemon 179.9 MB
Sending build context to Docker daemon 180.5 MB
Sending build context to Docker daemon   181 MB
Sending build context to Docker daemon 181.6 MB
Sending build context to Docker daemon 182.2 MB
Sending build context to Docker daemon 182.7 MB
Sending build context to Docker daemon 183.3 MB
Sending build context to Docker daemon 183.8 MB
Sending build context to Docker daemon 184.4 MB
Sending build context to Docker daemon 184.9 MB
Sending build context to Docker daemon 185.5 MB
Sending build context to Docker daemon 186.1 MB
Sending build context to Docker daemon 186.6 MB
Sending build context to Docker daemon 187.2 MB
Sending build context to Docker daemon 187.7 MB
Sending build context to Docker daemon 188.3 MB
Sending build context to Docker daemon 188.8 MB
Sending build context to Docker daemon 189.4 MB
Sending build context to Docker daemon   190 MB
Sending build context to Docker daemon 190.5 MB
Sending build context to Docker daemon 191.1 MB
Sending build context to Docker daemon 191.6 MB
Sending build context to Docker daemon 192.2 MB
