2015-11-03 15:47:22,131 INFO: - App: Building service dependencies...
2015-11-03 15:47:22,142 INFO: - App: Copying files and filling templates...
2015-11-03 15:47:22,145 INFO: - App: Building app image without Dockerfile...
2015-11-03 15:47:22,168 INFO: - App: Sending build context to Docker daemon 58.88 kB
Sending build context to Docker daemon 58.88 kB
2015-11-03 15:47:22,196 INFO: - App: Step 0 : FROM gcr.io/generic-notebooks/binder-base
2015-11-03 15:47:22,199 INFO: - App:  ---> 77377240dc83
2015-11-03 15:47:22,204 INFO: - App: Step 1 : ADD repo/environment.yml environment.yml
2015-11-03 15:47:22,379 INFO: - App:  ---> 4be1df56c2ff
2015-11-03 15:47:22,388 INFO: - App: Removing intermediate container 02a84365bf6d
2015-11-03 15:47:22,391 INFO: - App: Step 2 : RUN conda env create -n binder
2015-11-03 15:47:22,475 INFO: - App:  ---> Running in cc600c292a7f
2015-11-03 15:47:25,255 INFO: - App: Fetching package metadata: ....
2015-11-03 15:47:26,800 INFO: - App: Solving package specifications: .Fetching packages ...
2015-11-03 15:47:26,802 INFO: - App: libgfortran-1.   0% |                              | ETA:  --:--:--   0.00  B/s
qt-4.8.7-1.tar   2% |                               | Time: 0:00:00   2.32 MB/s
qt-4.8.7-1.tar   2% |                               | Time: 0:00:00   2.20 MB/s
qt-4.8.7-1.tar   2% |                               | Time: 0:00:00   2.24 MB/s
qt-4.8.7-1.tar   2% |                               | Time: 0:00:00   2.28 MB/s
qt-4.8.7-1.tar   2% |                               | Time: 0:00:00   2.32 MB/s
qt-4.8.7-1.tar   2% |                               | Time: 0:00:00   2.36 MB/s
qt-4.8.7-1.tar   2% |                               | Time: 0:00:00   2.40 MB/s
qt-4.8.7-1.tar   2% |                               | Time: 0:00:00   2.44 MB/s
qt-4.8.7-1.tar   2% |                               | Time: 0:00:00   2.48 MB/s
qt-4.8.7-1.tar   2% |                               | Time: 0:00:00   2.52 MB/s
qt-4.8.7-1.tar   2% |                               | Time: 0:00:00   2.56 MB/s
qt-4.8.7-1.tar   2% |                               | Time: 0:00:00   2.60 MB/s
qt-4.8.7-1.tar   2% |                               | Time: 0:00:00   2.63 MB/s
qt-4.8.7-1.tar   2% |                               | Time: 0:00:00   2.52 MB/s
qt-4.8.7-1.tar   2% |                               | Time: 0:00:00   2.55 MB/s
qt-4.8.7-1.tar   2% |                               | Time: 0:00:00   2.59 MB/s
qt-4.8.7-1.tar   2% |                               | Time: 0:00:00   2.63 MB/s
qt-4.8.7-1.tar   2% |                               | Time: 0:00:00   2.66 MB/s
qt-4.8.7-1.tar   2% |                               | Time: 0:00:00   2.70 MB/s
qt-4.8.7-1.tar   3% |                               | Time: 0:00:00   2.74 MB/s
qt-4.8.7-1.tar   3% |                               | Time: 0:00:00   2.77 MB/s
qt-4.8.7-1.tar   3% |                               | Time: 0:00:00   2.81 MB/s
qt-4.8.7-1.tar   3% |                               | Time: 0:00:00   2.85 MB/s
qt-4.8.7-1.tar   3% |                               | Time: 0:00:00   2.88 MB/s
qt-4.8.7-1.tar   3% |                               | Time: 0:00:00   2.92 MB/s
qt-4.8.7-1.tar   3% |#                              | Time: 0:00:00   2.96 MB/s
qt-4.8.7-1.tar   3% |#                              | Time: 0:00:00   2.82 MB/s
qt-4.8.7-1.tar   3% |#                              | Time: 0:00:00   2.86 MB/s
qt-4.8.7-1.tar   3% |#                              | Time: 0:00:00   2.89 MB/s
qt-4.8.7-1.tar   3% |#                              | Time: 0:00:00   2.93 MB/s
qt-4.8.7-1.tar   3% |#                              | Time: 0:00:00   2.96 MB/s
qt-4.8.7-1.tar   3% |#                              | Time: 0:00:00   2.99 MB/s
qt-4.8.7-1.tar   3% |#                              | Time: 0:00:00   3.03 MB/s
qt-4.8.7-1.tar   3% |#                              | Time: 0:00:00   3.06 MB/s
qt-4.8.7-1.tar   3% |#                              | Time: 0:00:00   3.10 MB/s
qt-4.8.7-1.tar   3% |#                              | Time: 0:00:00   3.13 MB/s
qt-4.8.7-1.tar   3% |#                              | Time: 0:00:00   3.17 MB/s
qt-4.8.7-1.tar   3% |#                              | Time: 0:00:00   3.20 MB/s
qt-4.8.7-1.tar   3% |#                              | Time: 0:00:00   3.23 MB/s
qt-4.8.7-1.tar   3% |#                              | Time: 0:00:00   3.27 MB/s
qt-4.8.7-1.tar   3% |#                              | Time: 0:00:00   3.30 MB/s
qt-4.8.7-1.tar   3% |#                              | Time: 0:00:00   3.16 MB/s
qt-4.8.7-1.tar   3% |#                              | Time: 0:00:00   3.19 MB/s
qt-4.8.7-1.tar   4% |#                              | Time: 0:00:00   3.22 MB/s
qt-4.8.7-1.tar   4% |#                              | Time: 0:00:00   3.26 MB/s
qt-4.8.7-1.tar   4% |#                              | Time: 0:00:00   3.29 MB/s
qt-4.8.7-1.tar   4% |#                              | Time: 0:00:00   3.32 MB/s
qt-4.8.7-1.tar   4% |#                              | Time: 0:00:00   3.35 MB/s
qt-4.8.7-1.tar   4% |#                              | Time: 0:00:00   3.38 MB/s
qt-4.8.7-1.tar   4% |#                              | Time: 0:00:00   3.41 MB/s
qt-4.8.7-1.tar   4% |#                              | Time: 0:00:00   3.44 MB/s
qt-4.8.7-1.tar   4% |#                              | Time: 0:00:00   3.48 MB/s
qt-4.8.7-1.tar   4% |#                              | Time: 0:00:00   3.51 MB/s
qt-4.8.7-1.tar   4% |#                              | Time: 0:00:00   3.54 MB/s
qt-4.8.7-1.tar   4% |#                              | Time: 0:00:00   3.57 MB/s
qt-4.8.7-1.tar   4% |#                              | Time: 0:00:00   3.60 MB/s
qt-4.8.7-1.tar   4% |#                              | Time: 0:00:00   3.64 MB/s
qt-4.8.7-1.tar   4% |#                              | Time: 0:00:00   3.67 MB/s
qt-4.8.7-1.tar   4% |#                              | Time: 0:00:00   3.70 MB/s
qt-4.8.7-1.tar   4% |#                              | Time: 0:00:00   3.55 MB/s
qt-4.8.7-1.tar   4% |#                              | Time: 0:00:00   3.58 MB/s
qt-4.8.7-1.tar   4% |#                              | Time: 0:00:00   3.61 MB/s
qt-4.8.7-1.tar   4% |#                              | Time: 0:00:00   3.64 MB/s
qt-4.8.7-1.tar   4% |#                              | Time: 0:00:00   3.67 MB/s
qt-4.8.7-1.tar   4% |#                              | Time: 0:00:00   3.70 MB/s
qt-4.8.7-1.tar   4% |#                              | Time: 0:00:00   3.73 MB/s
qt-4.8.7-1.tar   5% |#                              | Time: 0:00:00   3.76 MB/s
qt-4.8.7-1.tar   5% |#                              | Time: 0:00:00   3.79 MB/s
qt-4.8.7-1.tar   5% |#                              | Time: 0:00:00   3.82 MB/s
qt-4.8.7-1.tar   5% |#                              | Time: 0:00:00   3.85 MB/s
qt-4.8.7-1.tar   5% |#                              | Time: 0:00:00   3.88 MB/s
qt-4.8.7-1.tar   5% |#                              | Time: 0:00:00   3.91 MB/s
qt-4.8.7-1.tar   5% |#                              | Time: 0:00:00   3.94 MB/s
qt-4.8.7-1.tar   5% |#                              | Time: 0:00:00   3.97 MB/s
qt-4.8.7-1.tar   5% |#                              | Time: 0:00:00   4.00 MB/s
qt-4.8.7-1.tar   5% |#                              | Time: 0:00:00   4.03 MB/s
qt-4.8.7-1.tar   5% |#                              | Time: 0:00:00   4.06 MB/s
qt-4.8.7-1.tar   5% |#                              | Time: 0:00:00   4.09 MB/s
qt-4.8.7-1.tar   5% |#                              | Time: 0:00:00   4.11 MB/s
qt-4.8.7-1.tar   5% |#                              | Time: 0:00:00   3.96 MB/s
qt-4.8.7-1.tar   5% |#                              | Time: 0:00:00   3.99 MB/s
qt-4.8.7-1.tar   5% |#                              | Time: 0:00:00   4.02 MB/s
qt-4.8.7-1.tar   5% |#                              | Time: 0:00:00   4.05 MB/s
qt-4.8.7-1.tar   5% |#                              | Time: 0:00:00   4.07 MB/s
qt-4.8.7-1.tar   5% |#                              | Time: 0:00:00   4.10 MB/s
qt-4.8.7-1.tar   5% |#                              | Time: 0:00:00   4.13 MB/s
qt-4.8.7-1.tar   5% |#                              | Time: 0:00:00   4.16 MB/s
qt-4.8.7-1.tar   5% |#                              | Time: 0:00:00   4.19 MB/s
qt-4.8.7-1.tar   5% |#                              | Time: 0:00:00   4.21 MB/s
qt-4.8.7-1.tar   6% |#                              | Time: 0:00:00   4.24 MB/s
qt-4.8.7-1.tar   6% |#                              | Time: 0:00:00   4.27 MB/s
qt-4.8.7-1.tar   6% |#                              | Time: 0:00:00   4.30 MB/s
qt-4.8.7-1.tar   6% |#                              | Time: 0:00:00   4.32 MB/s
qt-4.8.7-1.tar   6% |#                              | Time: 0:00:00   4.35 MB/s
qt-4.8.7-1.tar   6% |#                              | Time: 0:00:00   4.38 MB/s
qt-4.8.7-1.tar   6% |#                              | Time: 0:00:00   4.41 MB/s
qt-4.8.7-1.tar   6% |#                              | Time: 0:00:00   4.44 MB/s
qt-4.8.7-1.tar   6% |#                              | Time: 0:00:00   4.46 MB/s
qt-4.8.7-1.tar   6% |#                              | Time: 0:00:00   4.49 MB/s
qt-4.8.7-1.tar   6% |#                              | Time: 0:00:00   4.52 MB/s
qt-4.8.7-1.tar   6% |##                             | Time: 0:00:00   4.54 MB/s
qt-4.8.7-1.tar   6% |##                             | Time: 0:00:00   4.39 MB/s
qt-4.8.7-1.tar   6% |##                             | Time: 0:00:00   4.42 MB/s
qt-4.8.7-1.tar   6% |##                             | Time: 0:00:00   4.44 MB/s
qt-4.8.7-1.tar   6% |##                             | Time: 0:00:00   4.47 MB/s
qt-4.8.7-1.tar   6% |##                             | Time: 0:00:00   4.49 MB/s
qt-4.8.7-1.tar   6% |##                             | Time: 0:00:00   4.52 MB/s
qt-4.8.7-1.tar   6% |##                             | Time: 0:00:00   4.54 MB/s
qt-4.8.7-1.tar   6% |##                             | Time: 0:00:00   4.57 MB/s
qt-4.8.7-1.tar   6% |##                             | Time: 0:00:00   4.60 MB/s
qt-4.8.7-1.tar   6% |##                             | Time: 0:00:00   4.62 MB/s
qt-4.8.7-1.tar   6% |##                             | Time: 0:00:00   4.65 MB/s
qt-4.8.7-1.tar   6% |##                             | Time: 0:00:00   4.67 MB/s
qt-4.8.7-1.tar   7% |##                             | Time: 0:00:00   4.70 MB/s
qt-4.8.7-1.tar   7% |##                             | Time: 0:00:00   4.72 MB/s
qt-4.8.7-1.tar   7% |##                             | Time: 0:00:00   4.75 MB/s
qt-4.8.7-1.tar   7% |##                             | Time: 0:00:00   4.78 MB/s
qt-4.8.7-1.tar   7% |##                             | Time: 0:00:00   4.80 MB/s
qt-4.8.7-1.tar   7% |##                             | Time: 0:00:00   4.83 MB/s
qt-4.8.7-1.tar   7% |##                             | Time: 0:00:00   4.86 MB/s
qt-4.8.7-1.tar   7% |##                             | Time: 0:00:00   4.88 MB/s
qt-4.8.7-1.tar   7% |##                             | Time: 0:00:00   4.91 MB/s
qt-4.8.7-1.tar   7% |##                             | Time: 0:00:00   4.93 MB/s
qt-4.8.7-1.tar   7% |##                             | Time: 0:00:00   4.96 MB/s
qt-4.8.7-1.tar   7% |##                             | Time: 0:00:00   4.99 MB/s
qt-4.8.7-1.tar   7% |##                             | Time: 0:00:00   5.01 MB/s
qt-4.8.7-1.tar   7% |##                             | Time: 0:00:00   4.86 MB/s
qt-4.8.7-1.tar   7% |##                             | Time: 0:00:00   4.88 MB/s
qt-4.8.7-1.tar   7% |##                             | Time: 0:00:00   4.91 MB/s
qt-4.8.7-1.tar   7% |##                             | Time: 0:00:00   4.93 MB/s
qt-4.8.7-1.tar   7% |##                             | Time: 0:00:00   4.95 MB/s
qt-4.8.7-1.tar   7% |##                             | Time: 0:00:00   4.98 MB/s
qt-4.8.7-1.tar   7% |##                             | Time: 0:00:00   5.00 MB/s
qt-4.8.7-1.tar   7% |##                             | Time: 0:00:00   5.03 MB/s
qt-4.8.7-1.tar   7% |##                             | Time: 0:00:00   5.05 MB/s
qt-4.8.7-1.tar   7% |##                             | Time: 0:00:00   5.07 MB/s
qt-4.8.7-1.tar   8% |##                             | Time: 0:00:00   5.10 MB/s
qt-4.8.7-1.tar   8% |##                             | Time: 0:00:00   5.12 MB/s
qt-4.8.7-1.tar   8% |##                             | Time: 0:00:00   5.15 MB/s
qt-4.8.7-1.tar   8% |##                             | Time: 0:00:00   5.17 MB/s
qt-4.8.7-1.tar   8% |##                             | Time: 0:00:00   5.19 MB/s
qt-4.8.7-1.tar   8% |##                             | Time: 0:00:00   5.22 MB/s
qt-4.8.7-1.tar   8% |##                             | Time: 0:00:00   5.24 MB/s
qt-4.8.7-1.tar   8% |##                             | Time: 0:00:00   5.27 MB/s
qt-4.8.7-1.tar   8% |##                             | Time: 0:00:00   5.29 MB/s
qt-4.8.7-1.tar   8% |##                             | Time: 0:00:00   5.32 MB/s
qt-4.8.7-1.tar   8% |##                             | Time: 0:00:00   5.34 MB/s
qt-4.8.7-1.tar   8% |##                             | Time: 0:00:00   5.37 MB/s
qt-4.8.7-1.tar   8% |##                             | Time: 0:00:00   5.39 MB/s
qt-4.8.7-1.tar   8% |##                             | Time: 0:00:00   5.41 MB/s
qt-4.8.7-1.tar   8% |##                             | Time: 0:00:00   5.44 MB/s
qt-4.8.7-1.tar   8% |##                             | Time: 0:00:00   5.46 MB/s
qt-4.8.7-1.tar   8% |##                             | Time: 0:00:00   5.49 MB/s
qt-4.8.7-1.tar   8% |##                             | Time: 0:00:00   5.49 MB/s
qt-4.8.7-1.tar   8% |##                             | Time: 0:00:00   5.35 MB/s
qt-4.8.7-1.tar   8% |##                             | Time: 0:00:00   5.38 MB/s
qt-4.8.7-1.tar   8% |##                             | Time: 0:00:00   5.40 MB/s
qt-4.8.7-1.tar   8% |##                             | Time: 0:00:00   5.42 MB/s
qt-4.8.7-1.tar   8% |##                             | Time: 0:00:00   5.44 MB/s
qt-4.8.7-1.tar   9% |##                             | Time: 0:00:00   5.47 MB/s
qt-4.8.7-1.tar   9% |##                             | Time: 0:00:00   5.49 MB/s
qt-4.8.7-1.tar   9% |##                             | Time: 0:00:00   5.52 MB/s
qt-4.8.7-1.tar   9% |##                             | Time: 0:00:00   5.54 MB/s
qt-4.8.7-1.tar   9% |##                             | Time: 0:00:00   5.56 MB/s
qt-4.8.7-1.tar   9% |##                             | Time: 0:00:00   5.58 MB/s
qt-4.8.7-1.tar   9% |##                             | Time: 0:00:00   5.61 MB/s
qt-4.8.7-1.tar   9% |##                             | Time: 0:00:00   5.63 MB/s
qt-4.8.7-1.tar   9% |##                             | Time: 0:00:00   5.65 MB/s
qt-4.8.7-1.tar   9% |##                             | Time: 0:00:00   5.68 MB/s
qt-4.8.7-1.tar   9% |##                             | Time: 0:00:00   5.70 MB/s
qt-4.8.7-1.tar   9% |##                             | Time: 0:00:00   5.72 MB/s
qt-4.8.7-1.tar   9% |##                             | Time: 0:00:00   5.74 MB/s
qt-4.8.7-1.tar   9% |##                             | Time: 0:00:00   5.77 MB/s
qt-4.8.7-1.tar   9% |##                             | Time: 0:00:00   5.79 MB/s
qt-4.8.7-1.tar   9% |##                             | Time: 0:00:00   5.81 MB/s
qt-4.8.7-1.tar   9% |###                            | Time: 0:00:00   5.84 MB/s
qt-4.8.7-1.tar   9% |###                            | Time: 0:00:00   5.86 MB/s
qt-4.8.7-1.tar   9% |###                            | Time: 0:00:00   5.88 MB/s
qt-4.8.7-1.tar   9% |###                            | Time: 0:00:00   5.91 MB/s
qt-4.8.7-1.tar   9% |###                            | Time: 0:00:00   5.93 MB/s
qt-4.8.7-1.tar   9% |###                            | Time: 0:00:00   5.95 MB/s
qt-4.8.7-1.tar   9% |###                            | Time: 0:00:00   5.98 MB/s
qt-4.8.7-1.tar   9% |###                            | Time: 0:00:00   6.00 MB/s
qt-4.8.7-1.tar  10% |###                            | Time: 0:00:00   6.02 MB/s
qt-4.8.7-1.tar  10% |###                            | Time: 0:00:00   6.03 MB/s
qt-4.8.7-1.tar  10% |###                            | Time: 0:00:00   5.88 MB/s
qt-4.8.7-1.tar  10% |###                            | Time: 0:00:00   5.90 MB/s
qt-4.8.7-1.tar  10% |###                            | Time: 0:00:00   5.93 MB/s
qt-4.8.7-1.tar  10% |###                            | Time: 0:00:00   5.95 MB/s
qt-4.8.7-1.tar  10% |###                            | Time: 0:00:00   5.97 MB/s
qt-4.8.7-1.tar  10% |###                            | Time: 0:00:00   5.99 MB/s
qt-4.8.7-1.tar  10% |###                            | Time: 0:00:00   6.02 MB/s
qt-4.8.7-1.tar  10% |###                            | Time: 0:00:00   6.04 MB/s
qt-4.8.7-1.tar  10% |###                            | Time: 0:00:00   6.06 MB/s
qt-4.8.7-1.tar  10% |###                            | Time: 0:00:00   6.08 MB/s
qt-4.8.7-1.tar  10% |###                            | Time: 0:00:00   6.11 MB/s
qt-4.8.7-1.tar  10% |###                            | Time: 0:00:00   6.13 MB/s
qt-4.8.7-1.tar  10% |###                            | Time: 0:00:00   6.15 MB/s
qt-4.8.7-1.tar  10% |###                            | Time: 0:00:00   6.17 MB/s
qt-4.8.7-1.tar  10% |###                            | Time: 0:00:00   6.20 MB/s
qt-4.8.7-1.tar  10% |###                            | Time: 0:00:00   6.22 MB/s
qt-4.8.7-1.tar  10% |###                            | Time: 0:00:00   6.24 MB/s
qt-4.8.7-1.tar  10% |###                            | Time: 0:00:00   6.26 MB/s
qt-4.8.7-1.tar  10% |###                            | Time: 0:00:00   6.29 MB/s
qt-4.8.7-1.tar  10% |###                            | Time: 0:00:00   6.31 MB/s
qt-4.8.7-1.tar  10% |###                            | Time: 0:00:00   6.33 MB/s
qt-4.8.7-1.tar  11% |###                            | Time: 0:00:00   6.35 MB/s
qt-4.8.7-1.tar  11% |###                            | Time: 0:00:00   6.37 MB/s
qt-4.8.7-1.tar  11% |###                            | Time: 0:00:00   6.40 MB/s
qt-4.8.7-1.tar  11% |###                            | Time: 0:00:00   6.42 MB/s
qt-4.8.7-1.tar  11% |###                            | Time: 0:00:00   6.44 MB/s
qt-4.8.7-1.tar  11% |###                            | Time: 0:00:00   6.46 MB/s
qt-4.8.7-1.tar  11% |###                            | Time: 0:00:00   6.48 MB/s
qt-4.8.7-1.tar  11% |###                            | Time: 0:00:00   6.51 MB/s
qt-4.8.7-1.tar  11% |###                            | Time: 0:00:00   6.53 MB/s
qt-4.8.7-1.tar  11% |###                            | Time: 0:00:00   6.55 MB/s
qt-4.8.7-1.tar  11% |###                            | Time: 0:00:00   6.57 MB/s
qt-4.8.7-1.tar  11% |###                            | Time: 0:00:00   6.60 MB/s
qt-4.8.7-1.tar  11% |###                            | Time: 0:00:00   6.62 MB/s
qt-4.8.7-1.tar  11% |###                            | Time: 0:00:00   6.62 MB/s
qt-4.8.7-1.tar  11% |###                            | Time: 0:00:00   6.46 MB/s
qt-4.8.7-1.tar  11% |###                            | Time: 0:00:00   6.48 MB/s
qt-4.8.7-1.tar  11% |###                            | Time: 0:00:00   6.50 MB/s
qt-4.8.7-1.tar  11% |###                            | Time: 0:00:00   6.52 MB/s
qt-4.8.7-1.tar  11% |###                            | Time: 0:00:00   6.54 MB/s
qt-4.8.7-1.tar  11% |###                            | Time: 0:00:00   6.57 MB/s
qt-4.8.7-1.tar  11% |###                            | Time: 0:00:00   6.59 MB/s
qt-4.8.7-1.tar  11% |###                            | Time: 0:00:00   6.61 MB/s
qt-4.8.7-1.tar  11% |###                            | Time: 0:00:00   6.63 MB/s
qt-4.8.7-1.tar  12% |###                            | Time: 0:00:00   6.65 MB/s
qt-4.8.7-1.tar  12% |###                            | Time: 0:00:00   6.67 MB/s
qt-4.8.7-1.tar  12% |###                            | Time: 0:00:00   6.69 MB/s
qt-4.8.7-1.tar  12% |###                            | Time: 0:00:00   6.71 MB/s
qt-4.8.7-1.tar  12% |###                            | Time: 0:00:00   6.73 MB/s
qt-4.8.7-1.tar  12% |###                            | Time: 0:00:00   6.76 MB/s
qt-4.8.7-1.tar  12% |###                            | Time: 0:00:00   6.78 MB/s
qt-4.8.7-1.tar  12% |###                            | Time: 0:00:00   6.80 MB/s
qt-4.8.7-1.tar  12% |###                            | Time: 0:00:00   6.82 MB/s
qt-4.8.7-1.tar  12% |###                            | Time: 0:00:00   6.84 MB/s
qt-4.8.7-1.tar  12% |###                            | Time: 0:00:00   6.86 MB/s
qt-4.8.7-1.tar  12% |###                            | Time: 0:00:00   6.88 MB/s
qt-4.8.7-1.tar  12% |###                            | Time: 0:00:00   6.90 MB/s
qt-4.8.7-1.tar  12% |###                            | Time: 0:00:00   6.92 MB/s
qt-4.8.7-1.tar  12% |###                            | Time: 0:00:00   6.94 MB/s
qt-4.8.7-1.tar  12% |###                            | Time: 0:00:00   6.97 MB/s
qt-4.8.7-1.tar  12% |###                            | Time: 0:00:00   6.99 MB/s
qt-4.8.7-1.tar  12% |###                            | Time: 0:00:00   7.01 MB/s
qt-4.8.7-1.tar  12% |###                            | Time: 0:00:00   7.03 MB/s
qt-4.8.7-1.tar  12% |###                            | Time: 0:00:00   7.05 MB/s
qt-4.8.7-1.tar  12% |###                            | Time: 0:00:00   7.07 MB/s
qt-4.8.7-1.tar  12% |####                           | Time: 0:00:00   7.09 MB/s
qt-4.8.7-1.tar  12% |####                           | Time: 0:00:00   7.11 MB/s
qt-4.8.7-1.tar  13% |####                           | Time: 0:00:00   7.13 MB/s
qt-4.8.7-1.tar  13% |####                           | Time: 0:00:00   7.15 MB/s
qt-4.8.7-1.tar  13% |####                           | Time: 0:00:00   7.18 MB/s
qt-4.8.7-1.tar  13% |####                           | Time: 0:00:00   7.20 MB/s
qt-4.8.7-1.tar  13% |####                           | Time: 0:00:00   7.22 MB/s
qt-4.8.7-1.tar  13% |####                           | Time: 0:00:00   7.24 MB/s
qt-4.8.7-1.tar  13% |####                           | Time: 0:00:00   7.26 MB/s
qt-4.8.7-1.tar  13% |####                           | Time: 0:00:00   7.27 MB/s
qt-4.8.7-1.tar  13% |####                           | Time: 0:00:00   7.10 MB/s
qt-4.8.7-1.tar  13% |####                           | Time: 0:00:00   7.12 MB/s
qt-4.8.7-1.tar  13% |####                           | Time: 0:00:00   7.14 MB/s
qt-4.8.7-1.tar  13% |####                           | Time: 0:00:00   7.16 MB/s
qt-4.8.7-1.tar  13% |####                           | Time: 0:00:00   7.18 MB/s
qt-4.8.7-1.tar  13% |####                           | Time: 0:00:00   7.20 MB/s
qt-4.8.7-1.tar  13% |####                           | Time: 0:00:00   7.22 MB/s
qt-4.8.7-1.tar  13% |####                           | Time: 0:00:00   7.24 MB/s
qt-4.8.7-1.tar  13% |####                           | Time: 0:00:00   7.26 MB/s
qt-4.8.7-1.tar  13% |####                           | Time: 0:00:00   7.28 MB/s
qt-4.8.7-1.tar  13% |####                           | Time: 0:00:00   7.29 MB/s
qt-4.8.7-1.tar  13% |####                           | Time: 0:00:00   7.31 MB/s
qt-4.8.7-1.tar  13% |####                           | Time: 0:00:00   7.33 MB/s
qt-4.8.7-1.tar  13% |####                           | Time: 0:00:00   7.35 MB/s
qt-4.8.7-1.tar  13% |####                           | Time: 0:00:00   7.37 MB/s
qt-4.8.7-1.tar  13% |####                           | Time: 0:00:00   7.39 MB/s
qt-4.8.7-1.tar  14% |####                           | Time: 0:00:00   7.41 MB/s
qt-4.8.7-1.tar  14% |####                           | Time: 0:00:00   7.43 MB/s
qt-4.8.7-1.tar  14% |####                           | Time: 0:00:00   7.45 MB/s
qt-4.8.7-1.tar  14% |####                           | Time: 0:00:00   7.47 MB/s
qt-4.8.7-1.tar  14% |####                           | Time: 0:00:00   7.48 MB/s
qt-4.8.7-1.tar  14% |####                           | Time: 0:00:00   7.50 MB/s
qt-4.8.7-1.tar  14% |####                           | Time: 0:00:00   7.52 MB/s
qt-4.8.7-1.tar  14% |####                           | Time: 0:00:00   7.54 MB/s
qt-4.8.7-1.tar  14% |####                           | Time: 0:00:00   7.56 MB/s
qt-4.8.7-1.tar  14% |####                           | Time: 0:00:00   7.58 MB/s
qt-4.8.7-1.tar  14% |####                           | Time: 0:00:00   7.60 MB/s
qt-4.8.7-1.tar  14% |####                           | Time: 0:00:00   7.62 MB/s
qt-4.8.7-1.tar  14% |####                           | Time: 0:00:00   7.64 MB/s
qt-4.8.7-1.tar  14% |####                           | Time: 0:00:00   7.66 MB/s
qt-4.8.7-1.tar  14% |####                           | Time: 0:00:00   7.68 MB/s
qt-4.8.7-1.tar  14% |####                           | Time: 0:00:00   7.70 MB/s
qt-4.8.7-1.tar  14% |####                           | Time: 0:00:00   7.72 MB/s
qt-4.8.7-1.tar  14% |####                           | Time: 0:00:00   7.74 MB/s
qt-4.8.7-1.tar  14% |####                           | Time: 0:00:00   7.76 MB/s
qt-4.8.7-1.tar  14% |####                           | Time: 0:00:00   7.78 MB/s
qt-4.8.7-1.tar  14% |####                           | Time: 0:00:00   7.80 MB/s
qt-4.8.7-1.tar  14% |####                           | Time: 0:00:00   7.82 MB/s
qt-4.8.7-1.tar  14% |####                           | Time: 0:00:00   7.84 MB/s
qt-4.8.7-1.tar  15% |####                           | Time: 0:00:00   7.86 MB/s
qt-4.8.7-1.tar  15% |####                           | Time: 0:00:00   7.88 MB/s
qt-4.8.7-1.tar  15% |####                           | Time: 0:00:00   7.90 MB/s
qt-4.8.7-1.tar  15% |####                           | Time: 0:00:00   7.92 MB/s
qt-4.8.7-1.tar  15% |####                           | Time: 0:00:00   7.94 MB/s
qt-4.8.7-1.tar  15% |####                           | Time: 0:00:00   7.96 MB/s
qt-4.8.7-1.tar  15% |####                           | Time: 0:00:00   7.79 MB/s
qt-4.8.7-1.tar  15% |####                           | Time: 0:00:00   7.81 MB/s
qt-4.8.7-1.tar  15% |####                           | Time: 0:00:00   7.82 MB/s
qt-4.8.7-1.tar  15% |####                           | Time: 0:00:00   7.84 MB/s
qt-4.8.7-1.tar  15% |####                           | Time: 0:00:00   7.86 MB/s
qt-4.8.7-1.tar  15% |####                           | Time: 0:00:00   7.88 MB/s
qt-4.8.7-1.tar  15% |####                           | Time: 0:00:00   7.90 MB/s
qt-4.8.7-1.tar  15% |####                           | Time: 0:00:00   7.92 MB/s
qt-4.8.7-1.tar  15% |####                           | Time: 0:00:00   7.93 MB/s
qt-4.8.7-1.tar  15% |####                           | Time: 0:00:00   7.95 MB/s
qt-4.8.7-1.tar  15% |####                           | Time: 0:00:00   7.97 MB/s
qt-4.8.7-1.tar  15% |####                           | Time: 0:00:00   7.99 MB/s
qt-4.8.7-1.tar  15% |####                           | Time: 0:00:00   8.01 MB/s
qt-4.8.7-1.tar  15% |####                           | Time: 0:00:00   8.02 MB/s
qt-4.8.7-1.tar  15% |####                           | Time: 0:00:00   8.04 MB/s
qt-4.8.7-1.tar  15% |####                           | Time: 0:00:00   8.06 MB/s
qt-4.8.7-1.tar  15% |####                           | Time: 0:00:00   8.08 MB/s
qt-4.8.7-1.tar  16% |####                           | Time: 0:00:00   8.10 MB/s
qt-4.8.7-1.tar  16% |####                           | Time: 0:00:00   8.11 MB/s
qt-4.8.7-1.tar  16% |####                           | Time: 0:00:00   8.13 MB/s
qt-4.8.7-1.tar  16% |#####                          | Time: 0:00:00   8.15 MB/s
qt-4.8.7-1.tar  16% |#####                          | Time: 0:00:00   8.17 MB/s
qt-4.8.7-1.tar  16% |#####                          | Time: 0:00:00   8.19 MB/s
qt-4.8.7-1.tar  16% |#####                          | Time: 0:00:00   8.21 MB/s
qt-4.8.7-1.tar  16% |#####                          | Time: 0:00:00   8.22 MB/s
qt-4.8.7-1.tar  16% |#####                          | Time: 0:00:00   8.24 MB/s
qt-4.8.7-1.tar  16% |#####                          | Time: 0:00:00   8.26 MB/s
qt-4.8.7-1.tar  16% |#####                          | Time: 0:00:00   8.28 MB/s
qt-4.8.7-1.tar  16% |#####                          | Time: 0:00:00   8.30 MB/s
qt-4.8.7-1.tar  16% |#####                          | Time: 0:00:00   8.32 MB/s
