2015-10-24 17:58:44,727 INFO: - App: Building service dependencies...
2015-10-24 17:58:44,729 INFO: - App: Copying files and filling templates...
2015-10-24 17:58:44,753 INFO: - App: Building app image without Dockerfile...
2015-10-24 17:58:44,807 INFO: - App: Sending build context to Docker daemon 271.4 kB
Sending build context to Docker daemon 271.4 kB
2015-10-24 17:58:44,811 INFO: - App: Step 0 : FROM gcr.io/generic-notebooks/binder-base
2015-10-24 17:58:44,823 INFO: - App:  ---> 77377240dc83
2015-10-24 17:58:44,826 INFO: - App: Step 1 : ADD repo/environment.yml environment.yml
2015-10-24 17:58:44,975 INFO: - App:  ---> b1ac294479eb
2015-10-24 17:58:44,992 INFO: - App: Removing intermediate container 6b22b3f8fbda
2015-10-24 17:58:45,009 INFO: - App: Step 2 : RUN conda env create -n binder
2015-10-24 17:58:45,065 INFO: - App:  ---> Running in c80d73db29c2
2015-10-24 17:58:47,626 INFO: - App: Fetching package metadata: ....
2015-10-24 17:58:48,704 INFO: - App: Solving package specifications: .Fetching packages ...
2015-10-24 17:58:48,730 INFO: - App: libgfortran-1.   0% |                              | ETA:  --:--:--   0.00  B/s
matplotlib-1.4   5% |#                              | Time: 0:00:00   4.76 MB/s
matplotlib-1.4   5% |#                              | Time: 0:00:00   4.79 MB/s
matplotlib-1.4   5% |#                              | Time: 0:00:00   4.81 MB/s
matplotlib-1.4   6% |#                              | Time: 0:00:00   4.84 MB/s
matplotlib-1.4   6% |#                              | Time: 0:00:00   4.86 MB/s
matplotlib-1.4   6% |#                              | Time: 0:00:00   4.89 MB/s
matplotlib-1.4   6% |#                              | Time: 0:00:00   4.91 MB/s
matplotlib-1.4   6% |#                              | Time: 0:00:00   4.94 MB/s
matplotlib-1.4   6% |#                              | Time: 0:00:00   4.96 MB/s
matplotlib-1.4   6% |#                              | Time: 0:00:00   4.99 MB/s
matplotlib-1.4   6% |#                              | Time: 0:00:00   5.01 MB/s
matplotlib-1.4   6% |#                              | Time: 0:00:00   5.04 MB/s
matplotlib-1.4   6% |#                              | Time: 0:00:00   5.06 MB/s
matplotlib-1.4   6% |#                              | Time: 0:00:00   5.09 MB/s
matplotlib-1.4   6% |#                              | Time: 0:00:00   5.12 MB/s
matplotlib-1.4   6% |#                              | Time: 0:00:00   4.96 MB/s
matplotlib-1.4   6% |##                             | Time: 0:00:00   4.98 MB/s
matplotlib-1.4   6% |##                             | Time: 0:00:00   5.00 MB/s
matplotlib-1.4   6% |##                             | Time: 0:00:00   5.03 MB/s
matplotlib-1.4   6% |##                             | Time: 0:00:00   5.05 MB/s
matplotlib-1.4   6% |##                             | Time: 0:00:00   5.08 MB/s
matplotlib-1.4   6% |##                             | Time: 0:00:00   5.10 MB/s
matplotlib-1.4   6% |##                             | Time: 0:00:00   5.12 MB/s
matplotlib-1.4   6% |##                             | Time: 0:00:00   5.15 MB/s
matplotlib-1.4   6% |##                             | Time: 0:00:00   5.17 MB/s
matplotlib-1.4   6% |##                             | Time: 0:00:00   5.19 MB/s
matplotlib-1.4   6% |##                             | Time: 0:00:00   5.22 MB/s
matplotlib-1.4   6% |##                             | Time: 0:00:00   5.24 MB/s
matplotlib-1.4   6% |##                             | Time: 0:00:00   5.27 MB/s
matplotlib-1.4   6% |##                             | Time: 0:00:00   5.29 MB/s
matplotlib-1.4   6% |##                             | Time: 0:00:00   5.31 MB/s
matplotlib-1.4   6% |##                             | Time: 0:00:00   5.34 MB/s
matplotlib-1.4   7% |##                             | Time: 0:00:00   5.36 MB/s
matplotlib-1.4   7% |##                             | Time: 0:00:00   5.38 MB/s
matplotlib-1.4   7% |##                             | Time: 0:00:00   5.41 MB/s
matplotlib-1.4   7% |##                             | Time: 0:00:00   5.43 MB/s
matplotlib-1.4   7% |##                             | Time: 0:00:00   5.46 MB/s
matplotlib-1.4   7% |##                             | Time: 0:00:00   5.48 MB/s
matplotlib-1.4   7% |##                             | Time: 0:00:00   5.50 MB/s
matplotlib-1.4   7% |##                             | Time: 0:00:00   5.53 MB/s
matplotlib-1.4   7% |##                             | Time: 0:00:00   5.55 MB/s
matplotlib-1.4   7% |##                             | Time: 0:00:00   5.58 MB/s
matplotlib-1.4   7% |##                             | Time: 0:00:00   5.60 MB/s
matplotlib-1.4   7% |##                             | Time: 0:00:00   5.62 MB/s
matplotlib-1.4   7% |##                             | Time: 0:00:00   5.65 MB/s
matplotlib-1.4   7% |##                             | Time: 0:00:00   5.19 MB/s
matplotlib-1.4   7% |##                             | Time: 0:00:00   5.21 MB/s
matplotlib-1.4   7% |##                             | Time: 0:00:00   5.23 MB/s
matplotlib-1.4   7% |##                             | Time: 0:00:00   5.25 MB/s
matplotlib-1.4   7% |##                             | Time: 0:00:00   5.27 MB/s
matplotlib-1.4   7% |##                             | Time: 0:00:00   5.29 MB/s
matplotlib-1.4   7% |##                             | Time: 0:00:00   5.32 MB/s
matplotlib-1.4   7% |##                             | Time: 0:00:00   5.34 MB/s
matplotlib-1.4   7% |##                             | Time: 0:00:00   5.36 MB/s
matplotlib-1.4   7% |##                             | Time: 0:00:00   5.38 MB/s
matplotlib-1.4   7% |##                             | Time: 0:00:00   5.40 MB/s
matplotlib-1.4   7% |##                             | Time: 0:00:00   5.42 MB/s
matplotlib-1.4   7% |##                             | Time: 0:00:00   5.45 MB/s
matplotlib-1.4   7% |##                             | Time: 0:00:00   5.47 MB/s
matplotlib-1.4   7% |##                             | Time: 0:00:00   5.49 MB/s
matplotlib-1.4   8% |##                             | Time: 0:00:00   5.51 MB/s
matplotlib-1.4   8% |##                             | Time: 0:00:00   5.53 MB/s
matplotlib-1.4   8% |##                             | Time: 0:00:00   5.55 MB/s
matplotlib-1.4   8% |##                             | Time: 0:00:00   5.58 MB/s
matplotlib-1.4   8% |##                             | Time: 0:00:00   5.60 MB/s
matplotlib-1.4   8% |##                             | Time: 0:00:00   5.62 MB/s
matplotlib-1.4   8% |##                             | Time: 0:00:00   5.64 MB/s
matplotlib-1.4   8% |##                             | Time: 0:00:00   5.67 MB/s
matplotlib-1.4   8% |##                             | Time: 0:00:00   5.69 MB/s
matplotlib-1.4   8% |##                             | Time: 0:00:00   5.71 MB/s
matplotlib-1.4   8% |##                             | Time: 0:00:00   5.73 MB/s
matplotlib-1.4   8% |##                             | Time: 0:00:00   5.75 MB/s
matplotlib-1.4   8% |##                             | Time: 0:00:00   5.78 MB/s
matplotlib-1.4   8% |##                             | Time: 0:00:00   5.80 MB/s
matplotlib-1.4   8% |##                             | Time: 0:00:00   5.82 MB/s
matplotlib-1.4   8% |##                             | Time: 0:00:00   5.67 MB/s
matplotlib-1.4   8% |##                             | Time: 0:00:00   5.68 MB/s
matplotlib-1.4   8% |##                             | Time: 0:00:00   5.71 MB/s
matplotlib-1.4   8% |##                             | Time: 0:00:00   5.72 MB/s
matplotlib-1.4   8% |##                             | Time: 0:00:00   5.74 MB/s
matplotlib-1.4   8% |##                             | Time: 0:00:00   5.76 MB/s
matplotlib-1.4   8% |##                             | Time: 0:00:00   5.78 MB/s
matplotlib-1.4   8% |##                             | Time: 0:00:00   5.80 MB/s
matplotlib-1.4   8% |##                             | Time: 0:00:00   5.82 MB/s
matplotlib-1.4   8% |##                             | Time: 0:00:00   5.84 MB/s
matplotlib-1.4   8% |##                             | Time: 0:00:00   5.86 MB/s
matplotlib-1.4   8% |##                             | Time: 0:00:00   5.88 MB/s
matplotlib-1.4   8% |##                             | Time: 0:00:00   5.90 MB/s
matplotlib-1.4   8% |##                             | Time: 0:00:00   5.92 MB/s
matplotlib-1.4   9% |##                             | Time: 0:00:00   5.94 MB/s
matplotlib-1.4   9% |##                             | Time: 0:00:00   5.96 MB/s
matplotlib-1.4   9% |##                             | Time: 0:00:00   5.98 MB/s
matplotlib-1.4   9% |##                             | Time: 0:00:00   6.00 MB/s
matplotlib-1.4   9% |##                             | Time: 0:00:00   6.03 MB/s
matplotlib-1.4   9% |##                             | Time: 0:00:00   6.05 MB/s
matplotlib-1.4   9% |##                             | Time: 0:00:00   6.07 MB/s
matplotlib-1.4   9% |##                             | Time: 0:00:00   6.09 MB/s
matplotlib-1.4   9% |##                             | Time: 0:00:00   6.11 MB/s
matplotlib-1.4   9% |##                             | Time: 0:00:00   6.13 MB/s
matplotlib-1.4   9% |##                             | Time: 0:00:00   6.15 MB/s
matplotlib-1.4   9% |##                             | Time: 0:00:00   6.17 MB/s
matplotlib-1.4   9% |##                             | Time: 0:00:00   6.19 MB/s
matplotlib-1.4   9% |##                             | Time: 0:00:00   6.21 MB/s
matplotlib-1.4   9% |##                             | Time: 0:00:00   6.24 MB/s
matplotlib-1.4   9% |##                             | Time: 0:00:00   6.26 MB/s
matplotlib-1.4   9% |##                             | Time: 0:00:00   6.28 MB/s
matplotlib-1.4   9% |##                             | Time: 0:00:00   6.30 MB/s
matplotlib-1.4   9% |##                             | Time: 0:00:00   6.32 MB/s
matplotlib-1.4   9% |##                             | Time: 0:00:00   6.34 MB/s
matplotlib-1.4   9% |###                            | Time: 0:00:00   6.19 MB/s
matplotlib-1.4   9% |###                            | Time: 0:00:00   6.21 MB/s
matplotlib-1.4   9% |###                            | Time: 0:00:00   6.23 MB/s
matplotlib-1.4   9% |###                            | Time: 0:00:00   6.24 MB/s
matplotlib-1.4   9% |###                            | Time: 0:00:00   6.26 MB/s
matplotlib-1.4   9% |###                            | Time: 0:00:00   6.28 MB/s
matplotlib-1.4   9% |###                            | Time: 0:00:00   6.30 MB/s
matplotlib-1.4   9% |###                            | Time: 0:00:00   6.32 MB/s
matplotlib-1.4   9% |###                            | Time: 0:00:00   6.34 MB/s
matplotlib-1.4  10% |###                            | Time: 0:00:00   6.36 MB/s
matplotlib-1.4  10% |###                            | Time: 0:00:00   6.38 MB/s
matplotlib-1.4  10% |###                            | Time: 0:00:00   6.40 MB/s
matplotlib-1.4  10% |###                            | Time: 0:00:00   6.41 MB/s
matplotlib-1.4  10% |###                            | Time: 0:00:00   6.43 MB/s
matplotlib-1.4  10% |###                            | Time: 0:00:00   6.45 MB/s
matplotlib-1.4  10% |###                            | Time: 0:00:00   6.47 MB/s
matplotlib-1.4  10% |###                            | Time: 0:00:00   6.49 MB/s
matplotlib-1.4  10% |###                            | Time: 0:00:00   6.51 MB/s
matplotlib-1.4  10% |###                            | Time: 0:00:00   6.53 MB/s
matplotlib-1.4  10% |###                            | Time: 0:00:00   6.55 MB/s
matplotlib-1.4  10% |###                            | Time: 0:00:00   6.57 MB/s
matplotlib-1.4  10% |###                            | Time: 0:00:00   6.59 MB/s
matplotlib-1.4  10% |###                            | Time: 0:00:00   6.61 MB/s
matplotlib-1.4  10% |###                            | Time: 0:00:00   6.63 MB/s
matplotlib-1.4  10% |###                            | Time: 0:00:00   6.65 MB/s
matplotlib-1.4  10% |###                            | Time: 0:00:00   6.67 MB/s
matplotlib-1.4  10% |###                            | Time: 0:00:00   6.69 MB/s
matplotlib-1.4  10% |###                            | Time: 0:00:00   6.71 MB/s
matplotlib-1.4  10% |###                            | Time: 0:00:00   6.73 MB/s
matplotlib-1.4  10% |###                            | Time: 0:00:00   6.75 MB/s
matplotlib-1.4  10% |###                            | Time: 0:00:00   6.77 MB/s
matplotlib-1.4  10% |###                            | Time: 0:00:00   6.79 MB/s
matplotlib-1.4  10% |###                            | Time: 0:00:00   6.81 MB/s
matplotlib-1.4  10% |###                            | Time: 0:00:00   6.83 MB/s
matplotlib-1.4  10% |###                            | Time: 0:00:00   6.85 MB/s
matplotlib-1.4  10% |###                            | Time: 0:00:00   6.87 MB/s
matplotlib-1.4  10% |###                            | Time: 0:00:00   6.89 MB/s
matplotlib-1.4  10% |###                            | Time: 0:00:00   6.91 MB/s
matplotlib-1.4  11% |###                            | Time: 0:00:00   6.76 MB/s
matplotlib-1.4  11% |###                            | Time: 0:00:00   6.77 MB/s
matplotlib-1.4  11% |###                            | Time: 0:00:00   6.79 MB/s
matplotlib-1.4  11% |###                            | Time: 0:00:00   6.81 MB/s
matplotlib-1.4  11% |###                            | Time: 0:00:00   6.83 MB/s
matplotlib-1.4  11% |###                            | Time: 0:00:00   6.84 MB/s
matplotlib-1.4  11% |###                            | Time: 0:00:00   6.86 MB/s
matplotlib-1.4  11% |###                            | Time: 0:00:00   6.88 MB/s
matplotlib-1.4  11% |###                            | Time: 0:00:00   6.90 MB/s
matplotlib-1.4  11% |###                            | Time: 0:00:00   6.92 MB/s
matplotlib-1.4  11% |###                            | Time: 0:00:00   6.93 MB/s
matplotlib-1.4  11% |###                            | Time: 0:00:00   6.95 MB/s
matplotlib-1.4  11% |###                            | Time: 0:00:00   6.97 MB/s
matplotlib-1.4  11% |###                            | Time: 0:00:00   6.99 MB/s
matplotlib-1.4  11% |###                            | Time: 0:00:00   7.00 MB/s
matplotlib-1.4  11% |###                            | Time: 0:00:00   7.02 MB/s
matplotlib-1.4  11% |###                            | Time: 0:00:00   7.04 MB/s
matplotlib-1.4  11% |###                            | Time: 0:00:00   7.06 MB/s
matplotlib-1.4  11% |###                            | Time: 0:00:00   7.08 MB/s
matplotlib-1.4  11% |###                            | Time: 0:00:00   7.09 MB/s
matplotlib-1.4  11% |###                            | Time: 0:00:00   7.11 MB/s
matplotlib-1.4  11% |###                            | Time: 0:00:00   7.13 MB/s
matplotlib-1.4  11% |###                            | Time: 0:00:00   7.15 MB/s
matplotlib-1.4  11% |###                            | Time: 0:00:00   7.17 MB/s
matplotlib-1.4  11% |###                            | Time: 0:00:00   7.19 MB/s
matplotlib-1.4  11% |###                            | Time: 0:00:00   7.21 MB/s
matplotlib-1.4  11% |###                            | Time: 0:00:00   7.22 MB/s
matplotlib-1.4  11% |###                            | Time: 0:00:00   7.24 MB/s
matplotlib-1.4  12% |###                            | Time: 0:00:00   7.26 MB/s
matplotlib-1.4  12% |###                            | Time: 0:00:00   7.28 MB/s
matplotlib-1.4  12% |###                            | Time: 0:00:00   7.30 MB/s
matplotlib-1.4  12% |###                            | Time: 0:00:00   7.32 MB/s
matplotlib-1.4  12% |###                            | Time: 0:00:00   7.34 MB/s
matplotlib-1.4  12% |###                            | Time: 0:00:00   7.36 MB/s
matplotlib-1.4  12% |###                            | Time: 0:00:00   7.37 MB/s
matplotlib-1.4  12% |###                            | Time: 0:00:00   7.39 MB/s
matplotlib-1.4  12% |###                            | Time: 0:00:00   7.41 MB/s
matplotlib-1.4  12% |###                            | Time: 0:00:00   7.43 MB/s
matplotlib-1.4  12% |###                            | Time: 0:00:00   7.45 MB/s
matplotlib-1.4  12% |###                            | Time: 0:00:00   7.47 MB/s
matplotlib-1.4  12% |###                            | Time: 0:00:00   7.49 MB/s
matplotlib-1.4  12% |###                            | Time: 0:00:00   7.34 MB/s
matplotlib-1.4  12% |###                            | Time: 0:00:00   7.36 MB/s
matplotlib-1.4  12% |###                            | Time: 0:00:00   7.37 MB/s
matplotlib-1.4  12% |###                            | Time: 0:00:00   7.39 MB/s
matplotlib-1.4  12% |###                            | Time: 0:00:00   7.41 MB/s
matplotlib-1.4  12% |###                            | Time: 0:00:00   7.42 MB/s
matplotlib-1.4  12% |###                            | Time: 0:00:00   7.44 MB/s
matplotlib-1.4  12% |###                            | Time: 0:00:00   7.46 MB/s
matplotlib-1.4  12% |###                            | Time: 0:00:00   7.48 MB/s
matplotlib-1.4  12% |###                            | Time: 0:00:00   7.49 MB/s
matplotlib-1.4  12% |###                            | Time: 0:00:00   7.51 MB/s
matplotlib-1.4  12% |###                            | Time: 0:00:00   7.52 MB/s
matplotlib-1.4  12% |###                            | Time: 0:00:00   7.54 MB/s
matplotlib-1.4  12% |####                           | Time: 0:00:00   7.56 MB/s
matplotlib-1.4  12% |####                           | Time: 0:00:00   7.58 MB/s
matplotlib-1.4  12% |####                           | Time: 0:00:00   7.59 MB/s
matplotlib-1.4  13% |####                           | Time: 0:00:00   7.61 MB/s
matplotlib-1.4  13% |####                           | Time: 0:00:00   7.63 MB/s
matplotlib-1.4  13% |####                           | Time: 0:00:00   7.64 MB/s
matplotlib-1.4  13% |####                           | Time: 0:00:00   7.66 MB/s
matplotlib-1.4  13% |####                           | Time: 0:00:00   7.68 MB/s
matplotlib-1.4  13% |####                           | Time: 0:00:00   7.69 MB/s
matplotlib-1.4  13% |####                           | Time: 0:00:00   7.71 MB/s
matplotlib-1.4  13% |####                           | Time: 0:00:00   7.73 MB/s
matplotlib-1.4  13% |####                           | Time: 0:00:00   7.75 MB/s
matplotlib-1.4  13% |####                           | Time: 0:00:00   7.77 MB/s
matplotlib-1.4  13% |####                           | Time: 0:00:00   7.78 MB/s
matplotlib-1.4  13% |####                           | Time: 0:00:00   7.80 MB/s
matplotlib-1.4  13% |####                           | Time: 0:00:00   7.82 MB/s
matplotlib-1.4  13% |####                           | Time: 0:00:00   7.84 MB/s
matplotlib-1.4  13% |####                           | Time: 0:00:00   7.86 MB/s
matplotlib-1.4  13% |####                           | Time: 0:00:00   7.87 MB/s
matplotlib-1.4  13% |####                           | Time: 0:00:00   7.89 MB/s
matplotlib-1.4  13% |####                           | Time: 0:00:00   7.91 MB/s
matplotlib-1.4  13% |####                           | Time: 0:00:00   7.93 MB/s
matplotlib-1.4  13% |####                           | Time: 0:00:00   7.95 MB/s
matplotlib-1.4  13% |####                           | Time: 0:00:00   7.96 MB/s
matplotlib-1.4  13% |####                           | Time: 0:00:00   7.98 MB/s
matplotlib-1.4  13% |####                           | Time: 0:00:00   8.00 MB/s
matplotlib-1.4  13% |####                           | Time: 0:00:00   8.02 MB/s
matplotlib-1.4  13% |####                           | Time: 0:00:00   8.04 MB/s
matplotlib-1.4  13% |####                           | Time: 0:00:00   8.05 MB/s
matplotlib-1.4  13% |####                           | Time: 0:00:00   8.07 MB/s
matplotlib-1.4  13% |####                           | Time: 0:00:00   8.09 MB/s
matplotlib-1.4  13% |####                           | Time: 0:00:00   8.11 MB/s
matplotlib-1.4  14% |####                           | Time: 0:00:00   8.12 MB/s
matplotlib-1.4  14% |####                           | Time: 0:00:00   7.98 MB/s
matplotlib-1.4  14% |####                           | Time: 0:00:00   8.00 MB/s
matplotlib-1.4  14% |####                           | Time: 0:00:00   8.02 MB/s
matplotlib-1.4  14% |####                           | Time: 0:00:00   8.04 MB/s
matplotlib-1.4  14% |####                           | Time: 0:00:00   8.05 MB/s
matplotlib-1.4  14% |####                           | Time: 0:00:00   8.07 MB/s
matplotlib-1.4  14% |####                           | Time: 0:00:00   8.09 MB/s
matplotlib-1.4  14% |####                           | Time: 0:00:00   8.11 MB/s
matplotlib-1.4  14% |####                           | Time: 0:00:00   8.12 MB/s
matplotlib-1.4  14% |####                           | Time: 0:00:00   8.14 MB/s
matplotlib-1.4  14% |####                           | Time: 0:00:00   8.16 MB/s
matplotlib-1.4  14% |####                           | Time: 0:00:00   8.17 MB/s
matplotlib-1.4  14% |####                           | Time: 0:00:00   8.19 MB/s
matplotlib-1.4  14% |####                           | Time: 0:00:00   8.21 MB/s
matplotlib-1.4  14% |####                           | Time: 0:00:00   8.22 MB/s
matplotlib-1.4  14% |####                           | Time: 0:00:00   8.24 MB/s
matplotlib-1.4  14% |####                           | Time: 0:00:00   8.26 MB/s
matplotlib-1.4  14% |####                           | Time: 0:00:00   8.27 MB/s
matplotlib-1.4  14% |####                           | Time: 0:00:00   8.29 MB/s
matplotlib-1.4  14% |####                           | Time: 0:00:00   8.31 MB/s
matplotlib-1.4  14% |####                           | Time: 0:00:00   8.32 MB/s
matplotlib-1.4  14% |####                           | Time: 0:00:00   8.34 MB/s
matplotlib-1.4  14% |####                           | Time: 0:00:00   8.36 MB/s
matplotlib-1.4  14% |####                           | Time: 0:00:00   8.37 MB/s
matplotlib-1.4  14% |####                           | Time: 0:00:00   8.39 MB/s
matplotlib-1.4  14% |####                           | Time: 0:00:00   8.41 MB/s
matplotlib-1.4  14% |####                           | Time: 0:00:00   8.43 MB/s
matplotlib-1.4  14% |####                           | Time: 0:00:00   8.44 MB/s
matplotlib-1.4  15% |####                           | Time: 0:00:00   8.46 MB/s
matplotlib-1.4  15% |####                           | Time: 0:00:00   8.48 MB/s
matplotlib-1.4  15% |####                           | Time: 0:00:00   8.49 MB/s
matplotlib-1.4  15% |####                           | Time: 0:00:00   8.51 MB/s
matplotlib-1.4  15% |####                           | Time: 0:00:00   8.53 MB/s
matplotlib-1.4  15% |####                           | Time: 0:00:00   8.54 MB/s
matplotlib-1.4  15% |####                           | Time: 0:00:00   8.56 MB/s
matplotlib-1.4  15% |####                           | Time: 0:00:00   8.58 MB/s
matplotlib-1.4  15% |####                           | Time: 0:00:00   8.60 MB/s
matplotlib-1.4  15% |####                           | Time: 0:00:00   8.61 MB/s
matplotlib-1.4  15% |####                           | Time: 0:00:00   8.63 MB/s
matplotlib-1.4  15% |####                           | Time: 0:00:00   8.65 MB/s
matplotlib-1.4  15% |####                           | Time: 0:00:00   8.66 MB/s
matplotlib-1.4  15% |####                           | Time: 0:00:00   8.68 MB/s
matplotlib-1.4  15% |####                           | Time: 0:00:00   8.70 MB/s
matplotlib-1.4  15% |####                           | Time: 0:00:00   8.71 MB/s
matplotlib-1.4  15% |####                           | Time: 0:00:00   8.73 MB/s
matplotlib-1.4  15% |####                           | Time: 0:00:00   8.75 MB/s
matplotlib-1.4  15% |####                           | Time: 0:00:00   8.76 MB/s
matplotlib-1.4  15% |####                           | Time: 0:00:00   8.78 MB/s
matplotlib-1.4  15% |####                           | Time: 0:00:00   8.80 MB/s
matplotlib-1.4  15% |####                           | Time: 0:00:00   8.81 MB/s
matplotlib-1.4  15% |####                           | Time: 0:00:00   8.66 MB/s
matplotlib-1.4  15% |####                           | Time: 0:00:00   8.67 MB/s
matplotlib-1.4  15% |####                           | Time: 0:00:00   8.69 MB/s
matplotlib-1.4  15% |####                           | Time: 0:00:00   8.71 MB/s
matplotlib-1.4  15% |####                           | Time: 0:00:00   8.72 MB/s
matplotlib-1.4  15% |####                           | Time: 0:00:00   8.74 MB/s
matplotlib-1.4  16% |####                           | Time: 0:00:00   8.76 MB/s
matplotlib-1.4  16% |####                           | Time: 0:00:00   8.77 MB/s
matplotlib-1.4  16% |####                           | Time: 0:00:00   8.79 MB/s
matplotlib-1.4  16% |####                           | Time: 0:00:00   8.80 MB/s
matplotlib-1.4  16% |#####                          | Time: 0:00:00   8.82 MB/s
matplotlib-1.4  16% |#####                          | Time: 0:00:00   8.84 MB/s
matplotlib-1.4  16% |#####                          | Time: 0:00:00   8.85 MB/s
matplotlib-1.4  16% |#####                          | Time: 0:00:00   8.87 MB/s
matplotlib-1.4  16% |#####                          | Time: 0:00:00   8.88 MB/s
matplotlib-1.4  16% |#####                          | Time: 0:00:00   8.90 MB/s
matplotlib-1.4  16% |#####                          | Time: 0:00:00   8.92 MB/s
matplotlib-1.4  16% |#####                          | Time: 0:00:00   8.93 MB/s
matplotlib-1.4  16% |#####                          | Time: 0:00:00   8.95 MB/s
matplotlib-1.4  16% |#####                          | Time: 0:00:00   8.96 MB/s
matplotlib-1.4  16% |#####                          | Time: 0:00:00   8.98 MB/s
matplotlib-1.4  16% |#####                          | Time: 0:00:00   9.00 MB/s
matplotlib-1.4  16% |#####                          | Time: 0:00:00   9.01 MB/s
matplotlib-1.4  16% |#####                          | Time: 0:00:00   9.03 MB/s
matplotlib-1.4  16% |#####                          | Time: 0:00:00   9.04 MB/s
matplotlib-1.4  16% |#####                          | Time: 0:00:00   9.06 MB/s
matplotlib-1.4  16% |#####                          | Time: 0:00:00   9.08 MB/s
matplotlib-1.4  16% |#####                          | Time: 0:00:00   9.09 MB/s
matplotlib-1.4  16% |#####                          | Time: 0:00:00   9.11 MB/s
matplotlib-1.4  16% |#####                          | Time: 0:00:00   9.12 MB/s
matplotlib-1.4  16% |#####                          | Time: 0:00:00   9.14 MB/s
matplotlib-1.4  16% |#####                          | Time: 0:00:00   9.15 MB/s
matplotlib-1.4  16% |#####                          | Time: 0:00:00   9.17 MB/s
matplotlib-1.4  16% |#####                          | Time: 0:00:00   9.19 MB/s
matplotlib-1.4  16% |#####                          | Time: 0:00:00   9.20 MB/s
matplotlib-1.4  17% |#####                          | Time: 0:00:00   9.22 MB/s
matplotlib-1.4  17% |#####                          | Time: 0:00:00   9.24 MB/s
matplotlib-1.4  17% |#####                          | Time: 0:00:00   9.25 MB/s
matplotlib-1.4  17% |#####                          | Time: 0:00:00   9.27 MB/s
matplotlib-1.4  17% |#####                          | Time: 0:00:00   9.28 MB/s
matplotlib-1.4  17% |#####                          | Time: 0:00:00   9.30 MB/s
matplotlib-1.4  17% |#####                          | Time: 0:00:00   9.32 MB/s
matplotlib-1.4  17% |#####                          | Time: 0:00:00   9.33 MB/s
matplotlib-1.4  17% |#####                          | Time: 0:00:00   9.35 MB/s
matplotlib-1.4  17% |#####                          | Time: 0:00:00   9.37 MB/s
matplotlib-1.4  17% |#####                          | Time: 0:00:00   9.38 MB/s
matplotlib-1.4  17% |#####                          | Time: 0:00:00   9.39 MB/s
matplotlib-1.4  17% |#####                          | Time: 0:00:00   9.41 MB/s
matplotlib-1.4  17% |#####                          | Time: 0:00:00   9.42 MB/s
matplotlib-1.4  17% |#####                          | Time: 0:00:00   9.44 MB/s
matplotlib-1.4  17% |#####                          | Time: 0:00:00   9.45 MB/s
matplotlib-1.4  17% |#####                          | Time: 0:00:00   9.47 MB/s
matplotlib-1.4  17% |#####                          | Time: 0:00:00   9.48 MB/s
matplotlib-1.4  17% |#####                          | Time: 0:00:00   9.50 MB/s
matplotlib-1.4  17% |#####                          | Time: 0:00:00   9.52 MB/s
matplotlib-1.4  17% |#####                          | Time: 0:00:00   9.53 MB/s
matplotlib-1.4  17% |#####                          | Time: 0:00:00   9.37 MB/s
matplotlib-1.4  17% |#####                          | Time: 0:00:00   9.38 MB/s
matplotlib-1.4  17% |#####                          | Time: 0:00:00   9.40 MB/s
matplotlib-1.4  17% |#####                          | Time: 0:00:00   9.41 MB/s
matplotlib-1.4  17% |#####                          | Time: 0:00:00   9.43 MB/s
matplotlib-1.4  17% |#####                          | Time: 0:00:00   9.44 MB/s
matplotlib-1.4  17% |#####                          | Time: 0:00:00   9.46 MB/s
matplotlib-1.4  17% |#####                          | Time: 0:00:00   9.47 MB/s
matplotlib-1.4  18% |#####                          | Time: 0:00:00   9.49 MB/s
matplotlib-1.4  18% |#####                          | Time: 0:00:00   9.50 MB/s
matplotlib-1.4  18% |#####                          | Time: 0:00:00   9.52 MB/s
matplotlib-1.4  18% |#####                          | Time: 0:00:00   9.54 MB/s
matplotlib-1.4  18% |#####                          | Time: 0:00:00   9.55 MB/s
matplotlib-1.4  18% |#####                          | Time: 0:00:00   9.57 MB/s
matplotlib-1.4  18% |#####                          | Time: 0:00:00   9.58 MB/s
matplotlib-1.4  18% |#####                          | Time: 0:00:00   9.60 MB/s
matplotlib-1.4  18% |#####                          | Time: 0:00:00   9.61 MB/s
matplotlib-1.4  18% |#####                          | Time: 0:00:00   9.63 MB/s
matplotlib-1.4  18% |#####                          | Time: 0:00:00   9.64 MB/s
matplotlib-1.4  18% |#####                          | Time: 0:00:00   9.66 MB/s
matplotlib-1.4  18% |#####                          | Time: 0:00:00   9.67 MB/s
matplotlib-1.4  18% |#####                          | Time: 0:00:00   9.69 MB/s
matplotlib-1.4  18% |#####                          | Time: 0:00:00   9.70 MB/s
matplotlib-1.4  18% |#####                          | Time: 0:00:00   9.72 MB/s
matplotlib-1.4  18% |#####                          | Time: 0:00:00   9.73 MB/s
matplotlib-1.4  18% |#####                          | Time: 0:00:00   9.75 MB/s
matplotlib-1.4  18% |#####                          | Time: 0:00:00   9.76 MB/s
matplotlib-1.4  18% |#####                          | Time: 0:00:00   9.78 MB/s
matplotlib-1.4  18% |#####                          | Time: 0:00:00   9.79 MB/s
matplotlib-1.4  18% |#####                          | Time: 0:00:00   9.81 MB/s
